city,month,landlord_type,listing_type,visitors,searchers,applicants
Berlin,2025-11-01,Property Manager,Apartment,6672,1905,402
Berlin,2025-12-01,Property Manager,Apartment,5970,1699,333
Madrid,2023-01-01,PBSA,Room,1365,448,119
Madrid,2023-02-01,PBSA,Room,1472,484,124
Madrid,2023-03-01,PBSA,Room,1310,532,134
Madrid,2023-04-01,PBSA,Room,1381,500,132
Madrid,2023-05-01,PBSA,Room,1378,490,126
Madrid,2023-06-01,PBSA,Room,1571,585,103
Madrid,2023-07-01,PBSA,Room,1692,624,89
Madrid,2023-08-01,PBSA,Room,1911,648,108
Madrid,2023-09-01,PBSA,Room,1754,671,133
Madrid,2023-10-01,PBSA,Room,1424,482,125
Madrid,2023-11-01,PBSA,Room,1369,469,126
Madrid,2023-12-01,PBSA,Room,1316,448,113
Madrid,2024-01-01,PBSA,Room,1857,658,162
Madrid,2024-02-01,PBSA,Room,2040,742,166
Madrid,2024-03-01,PBSA,Room,1679,570,149
Madrid,2024-04-01,PBSA,Room,1793,615,152
Madrid,2024-05-01,PBSA,Room,1833,624,162
Madrid,2024-06-01,PBSA,Room,2190,804,122
Madrid,2024-07-01,PBSA,Room,2326,763,104
Madrid,2024-08-01,PBSA,Room,2248,843,133
Madrid,2024-09-01,PBSA,Room,2356,837,162
Madrid,2024-10-01,PBSA,Room,1788,651,146
Madrid,2024-11-01,PBSA,Room,1684,561,125
Madrid,2024-12-01,PBSA,Room,1529,551,124
Madrid,2025-01-01,PBSA,Room,2103,743,178
Madrid,2025-02-01,PBSA,Room,2368,778,188
Madrid,2025-03-01,PBSA,Room,2248,714,166
Madrid,2025-04-01,PBSA,Room,2012,715,146
Madrid,2025-05-01,PBSA,Room,2320,725,157
Madrid,2025-06-01,PBSA,Room,2464,812,129
Madrid,2025-07-01,PBSA,Room,2566,949,118
Madrid,2025-08-01,PBSA,Room,2913,1034,143
Madrid,2025-09-01,PBSA,Room,2859,1028,188
Madrid,2025-10-01,PBSA,Room,2184,697,164
Madrid,2025-11-01,PBSA,Room,2163,696,143
Madrid,2025-12-01,PBSA,Room,1839,658,129
Madrid,2023-01-01,PBSA,Studio,1138,398,98
Madrid,2023-02-01,PBSA,Studio,1157,380,104
Madrid,2023-03-01,PBSA,Studio,1097,401,105
Madrid,2023-04-01,PBSA,Studio,1134,412,106
Madrid,2023-05-01,PBSA,Studio,1119,394,107
Madrid,2023-06-01,PBSA,Studio,1258,445,87
Madrid,2023-07-01,PBSA,Studio,1517,551,75
Madrid,2023-08-01,PBSA,Studio,1573,556,80
Madrid,2023-09-01,PBSA,Studio,1497,539,115
Madrid,2023-10-01,PBSA,Studio,1137,395,99
Madrid,2023-11-01,PBSA,Studio,1139,408,105
Madrid,2023-12-01,PBSA,Studio,1073,382,93
Madrid,2024-01-01,PBSA,Studio,1567,563,141
Madrid,2024-02-01,PBSA,Studio,1561,594,137
Madrid,2024-03-01,PBSA,Studio,1348,512,124
Madrid,2024-04-01,PBSA,Studio,1517,505,116
Madrid,2024-05-01,PBSA,Studio,1474,511,133
Madrid,2024-06-01,PBSA,Studio,1739,638,107
Madrid,2024-07-01,PBSA,Studio,1925,667,88
Madrid,2024-08-01,PBSA,Studio,1860,721,101
Madrid,2024-09-01,PBSA,Studio,1931,642,125
Madrid,2024-10-01,PBSA,Studio,1474,503,117
Madrid,2024-11-01,PBSA,Studio,1355,487,103
Madrid,2024-12-01,PBSA,Studio,1337,475,102
Madrid,2025-01-01,PBSA,Studio,1755,648,139
Madrid,2025-02-01,PBSA,Studio,2100,679,154
Madrid,2025-03-01,PBSA,Studio,1834,616,143
Madrid,2025-04-01,PBSA,Studio,1651,600,131
Madrid,2025-05-01,PBSA,Studio,1792,641,131
Madrid,2025-06-01,PBSA,Studio,2012,691,105
Madrid,2025-07-01,PBSA,Studio,2190,778,93
Madrid,2025-08-01,PBSA,Studio,2196,772,114
Madrid,2025-09-01,PBSA,Studio,2374,831,154
Madrid,2025-10-01,PBSA,Studio,1802,619,128
Madrid,2025-11-01,PBSA,Studio,1786,586,116
Madrid,2025-12-01,PBSA,Studio,1571,495,101
Madrid,2023-01-01,PBSA,Apartment,0,0,0
Madrid,2023-02-01,PBSA,Apartment,0,0,0
Madrid,2023-03-01,PBSA,Apartment,0,0,0
Madrid,2023-04-01,PBSA,Apartment,0,0,0
Madrid,2023-05-01,PBSA,Apartment,0,0,0
Madrid,2023-06-01,PBSA,Apartment,0,0,0
Madrid,2023-07-01,PBSA,Apartment,0,0,0
Madrid,2023-08-01,PBSA,Apartment,0,0,0
Madrid,2023-09-01,PBSA,Apartment,0,0,0
Madrid,2023-10-01,PBSA,Apartment,0,0,0
Madrid,2023-11-01,PBSA,Apartment,0,0,0
Madrid,2023-12-01,PBSA,Apartment,0,0,0
Madrid,2024-01-01,PBSA,Apartment,0,0,0
Madrid,2024-02-01,PBSA,Apartment,0,0,0
Madrid,2024-03-01,PBSA,Apartment,0,0,0
Madrid,2024-04-01,PBSA,Apartment,0,0,0
Madrid,2024-05-01,PBSA,Apartment,0,0,0
Madrid,2024-06-01,PBSA,Apartment,0,0,0
Madrid,2024-07-01,PBSA,Apartment,0,0,0
Madrid,2024-08-01,PBSA,Apartment,0,0,0
Madrid,2024-09-01,PBSA,Apartment,0,0,0
Madrid,2024-10-01,PBSA,Apartment,0,0,0
Madrid,2024-11-01,PBSA,Apartment,0,0,0
Madrid,2024-12-01,PBSA,Apartment,0,0,0
Madrid,2025-01-01,PBSA,Apartment,0,0,0
Madrid,2025-02-01,PBSA,Apartment,0,0,0
Madrid,2025-03-01,PBSA,Apartment,0,0,0
Madrid,2025-04-01,PBSA,Apartment,0,0,0
Madrid,2025-05-01,PBSA,Apartment,0,0,0
Madrid,2025-06-01,PBSA,Apartment,0,0,0
Madrid,2025-07-01,PBSA,Apartment,0,0,0
Madrid,2025-08-01,PBSA,Apartment,0,0,0
Madrid,2025-09-01,PBSA,Apartment,0,0,0
Madrid,2025-10-01,PBSA,Apartment,0,0,0
Madrid,2025-11-01,PBSA,Apartment,0,0,0
Madrid,2025-12-01,PBSA,Apartment,0,0,0
Madrid,2023-01-01,Private Landlord,Room,10371,3693,995
Madrid,2023-02-01,Private Landlord,Room,11420,3735,946
Madrid,2023-03-01,Private Landlord,Room,10683,4006,1031
Madrid,2023-04-01,Private Landlord,Room,9735,3800,1020
Madrid,2023-05-01,Private Landlord,Room,10348,3773,977
Madrid,2023-06-01,Private Landlord,Room,12311,4388,776
Madrid,2023-07-01,Private Landlord,Room,13460,5118,767
Madrid,2023-08-01,Private Landlord,Room,14645,5231,756
Madrid,2023-09-01,Private Landlord,Room,14602,4800,1069
Madrid,2023-10-01,Private Landlord,Room,11361,4051,912
Madrid,2023-11-01,Private Landlord,Room,10641,3721,923
Madrid,2023-12-01,Private Landlord,Room,9410,3684,861
Madrid,2024-01-01,Private Landlord,Room,13331,5058,1263
Madrid,2024-02-01,Private Landlord,Room,14886,5320,1260
Madrid,2024-03-01,Private Landlord,Room,13174,4856,1088
Madrid,2024-04-01,Private Landlord,Room,13872,4576,1110
Madrid,2024-05-01,Private Landlord,Room,14249,5201,1222
Madrid,2024-06-01,Private Landlord,Room,15364,5844,1034
Madrid,2024-07-01,Private Landlord,Room,16848,6162,796
Madrid,2024-08-01,Private Landlord,Room,17668,6406,959
Madrid,2024-09-01,Private Landlord,Room,17025,6314,1155
Madrid,2024-10-01,Private Landlord,Room,15107,4788,1009
Madrid,2024-11-01,Private Landlord,Room,12170,4112,1015
Madrid,2024-12-01,Private Landlord,Room,11954,4202,957
Madrid,2025-01-01,Private Landlord,Room,15902,5441,1281
Madrid,2025-02-01,Private Landlord,Room,19390,6514,1367
Madrid,2025-03-01,Private Landlord,Room,17163,6014,1219
Madrid,2025-04-01,Private Landlord,Room,15286,5444,1237
Madrid,2025-05-01,Private Landlord,Room,17364,5892,1261
Madrid,2025-06-01,Private Landlord,Room,19707,6288,980
Madrid,2025-07-01,Private Landlord,Room,21959,7311,882
Madrid,2025-08-01,Private Landlord,Room,20946,7808,1087
Madrid,2025-09-01,Private Landlord,Room,23619,8226,1536
Madrid,2025-10-01,Private Landlord,Room,17821,5583,1198
Madrid,2025-11-01,Private Landlord,Room,17093,5830,1084
Madrid,2025-12-01,Private Landlord,Room,14667,4669,922
Madrid,2023-01-01,Private Landlord,Studio,10010,3662,942
Madrid,2023-02-01,Private Landlord,Studio,10344,3909,968
Madrid,2023-03-01,Private Landlord,Studio,9941,3797,1032
Madrid,2023-04-01,Private Landlord,Studio,10633,3687,1036
Madrid,2023-05-01,Private Landlord,Studio,11028,3641,901
Madrid,2023-06-01,Private Landlord,Studio,12421,4505,811
Madrid,2023-07-01,Private Landlord,Studio,12933,5073,743
Madrid,2023-08-01,Private Landlord,Studio,13875,4909,761
Madrid,2023-09-01,Private Landlord,Studio,14416,4779,1026
Madrid,2023-10-01,Private Landlord,Studio,11553,3946,954
Madrid,2023-11-01,Private Landlord,Studio,10280,3528,987
Madrid,2023-12-01,Private Landlord,Studio,9086,3561,885
Madrid,2024-01-01,Private Landlord,Studio,14307,5203,1284
Madrid,2024-02-01,Private Landlord,Studio,14846,5512,1346
Madrid,2024-03-01,Private Landlord,Studio,12883,4753,1111
Madrid,2024-04-01,Private Landlord,Studio,12755,4914,1136
Madrid,2024-05-01,Private Landlord,Studio,14010,4980,1178
Madrid,2024-06-01,Private Landlord,Studio,16834,5999,948
Madrid,2024-07-01,Private Landlord,Studio,17947,6222,856
Madrid,2024-08-01,Private Landlord,Studio,18461,6292,975
Madrid,2024-09-01,Private Landlord,Studio,17736,5886,1189
Madrid,2024-10-01,Private Landlord,Studio,13773,4750,1121
Madrid,2024-11-01,Private Landlord,Studio,12916,4311,936
Madrid,2024-12-01,Private Landlord,Studio,11863,4368,921
Madrid,2025-01-01,Private Landlord,Studio,16726,6009,1260
Madrid,2025-02-01,Private Landlord,Studio,18246,5918,1454
Madrid,2025-03-01,Private Landlord,Studio,16467,5424,1320
Madrid,2025-04-01,Private Landlord,Studio,14984,5804,1162
Madrid,2025-05-01,Private Landlord,Studio,16924,5450,1215
Madrid,2025-06-01,Private Landlord,Studio,18194,6371,1009
Madrid,2025-07-01,Private Landlord,Studio,19950,7217,936
Madrid,2025-08-01,Private Landlord,Studio,22874,7548,1032
Madrid,2025-09-01,Private Landlord,Studio,22357,7398,1442
Madrid,2025-10-01,Private Landlord,Studio,16954,5335,1270
Madrid,2025-11-01,Private Landlord,Studio,16960,5356,1108
Madrid,2025-12-01,Private Landlord,Studio,15247,4839,929
Madrid,2023-01-01,Private Landlord,Apartment,10539,3978,1018
Madrid,2023-02-01,Private Landlord,Apartment,12037,3998,1077
Madrid,2023-03-01,Private Landlord,Apartment,11465,3982,1063
Madrid,2023-04-01,Private Landlord,Apartment,11048,3889,1008
Madrid,2023-05-01,Private Landlord,Apartment,11248,4171,1023
Madrid,2023-06-01,Private Landlord,Apartment,13773,4958,849
Madrid,2023-07-01,Private Landlord,Apartment,13840,5594,803
Madrid,2023-08-01,Private Landlord,Apartment,14687,5712,794
Madrid,2023-09-01,Private Landlord,Apartment,14801,5182,1140
Madrid,2023-10-01,Private Landlord,Apartment,12415,4101,1065
Madrid,2023-11-01,Private Landlord,Apartment,12258,4048,972
Madrid,2023-12-01,Private Landlord,Apartment,10061,3782,914
Madrid,2024-01-01,Private Landlord,Apartment,15662,5409,1299
Madrid,2024-02-01,Private Landlord,Apartment,16873,5684,1428
Madrid,2024-03-01,Private Landlord,Apartment,13789,5011,1221
Madrid,2024-04-01,Private Landlord,Apartment,14377,5099,1187
Madrid,2024-05-01,Private Landlord,Apartment,14817,5133,1273
Madrid,2024-06-01,Private Landlord,Apartment,18350,6251,1108
Madrid,2024-07-01,Private Landlord,Apartment,17577,6632,865
Madrid,2024-08-01,Private Landlord,Apartment,20384,7083,981
Madrid,2024-09-01,Private Landlord,Apartment,18642,6472,1356
Madrid,2024-10-01,Private Landlord,Apartment,16003,5391,1159
Madrid,2024-11-01,Private Landlord,Apartment,13662,4397,1117
Madrid,2024-12-01,Private Landlord,Apartment,13052,4547,1024
Madrid,2025-01-01,Private Landlord,Apartment,18449,6404,1483
Madrid,2025-02-01,Private Landlord,Apartment,20592,6649,1500
Madrid,2025-03-01,Private Landlord,Apartment,19063,5926,1426
Madrid,2025-04-01,Private Landlord,Apartment,16026,6045,1338
Madrid,2025-05-01,Private Landlord,Apartment,19024,6193,1289
Madrid,2025-06-01,Private Landlord,Apartment,19652,7106,1056
Madrid,2025-07-01,Private Landlord,Apartment,22072,7891,949
Madrid,2025-08-01,Private Landlord,Apartment,23352,8175,1075
Madrid,2025-09-01,Private Landlord,Apartment,23898,8351,1518
Madrid,2025-10-01,Private Landlord,Apartment,18188,5787,1266
Madrid,2025-11-01,Private Landlord,Apartment,18477,5867,1236
Madrid,2025-12-01,Private Landlord,Apartment,14784,5096,1056
Madrid,2023-01-01,Property Manager,Room,3001,1077,272
Madrid,2023-02-01,Property Manager,Room,3333,1097,285
Madrid,2023-03-01,Property Manager,Room,3015,1177,281
Madrid,2023-04-01,Property Manager,Room,3124,1146,306
Madrid,2023-05-01,Property Manager,Room,2997,1008,263
Madrid,2023-06-01,Property Manager,Room,3359,1326,230
Madrid,2023-07-01,Property Manager,Room,3809,1437,206
Madrid,2023-08-01,Property Manager,Room,4044,1546,223
Madrid,2023-09-01,Property Manager,Room,3943,1451,293
Madrid,2023-10-01,Property Manager,Room,3056,1196,283
Madrid,2023-11-01,Property Manager,Room,3289,1107,261
Madrid,2023-12-01,Property Manager,Room,2927,995,252
Madrid,2024-01-01,Property Manager,Room,4176,1486,353
Madrid,2024-02-01,Property Manager,Room,4218,1658,361
Madrid,2024-03-01,Property Manager,Room,3685,1399,345
Madrid,2024-04-01,Property Manager,Room,3735,1302,313
Madrid,2024-05-01,Property Manager,Room,4164,1484,357
Madrid,2024-06-01,Property Manager,Room,4940,1666,288
Madrid,2024-07-01,Property Manager,Room,4907,1678,231
Madrid,2024-08-01,Property Manager,Room,5084,1880,297
Madrid,2024-09-01,Property Manager,Room,5157,1758,341
Madrid,2024-10-01,Property Manager,Room,4139,1472,324
Madrid,2024-11-01,Property Manager,Room,3678,1238,277
Madrid,2024-12-01,Property Manager,Room,3551,1302,286
Madrid,2025-01-01,Property Manager,Room,4929,1577,364
Madrid,2025-02-01,Property Manager,Room,5127,1745,410
Madrid,2025-03-01,Property Manager,Room,4668,1600,387
Madrid,2025-04-01,Property Manager,Room,4852,1548,363
Madrid,2025-05-01,Property Manager,Room,4873,1577,363
Madrid,2025-06-01,Property Manager,Room,5263,1788,309
Madrid,2025-07-01,Property Manager,Room,5812,2091,276
Madrid,2025-08-01,Property Manager,Room,5937,2130,291
Madrid,2025-09-01,Property Manager,Room,6461,2242,413
Madrid,2025-10-01,Property Manager,Room,5090,1615,342
Madrid,2025-11-01,Property Manager,Room,4631,1709,327
Madrid,2025-12-01,Property Manager,Room,4158,1461,279
Madrid,2023-01-01,Property Manager,Studio,2917,1024,260
Madrid,2023-02-01,Property Manager,Studio,2816,1043,265
Madrid,2023-03-01,Property Manager,Studio,2956,1022,277
Madrid,2023-04-01,Property Manager,Studio,2917,1054,271
Madrid,2023-05-01,Property Manager,Studio,2765,1024,248
Madrid,2023-06-01,Property Manager,Studio,3313,1223,212
Madrid,2023-07-01,Property Manager,Studio,3569,1358,207
Madrid,2023-08-01,Property Manager,Studio,3940,1379,208
Madrid,2023-09-01,Property Manager,Studio,3858,1341,277
Madrid,2023-10-01,Property Manager,Studio,3110,1066,258
Madrid,2023-11-01,Property Manager,Studio,2842,974,266
Madrid,2023-12-01,Property Manager,Studio,2555,1001,221
Madrid,2024-01-01,Property Manager,Studio,3610,1340,351
Madrid,2024-02-01,Property Manager,Studio,4048,1400,342
Madrid,2024-03-01,Property Manager,Studio,3661,1253,292
Madrid,2024-04-01,Property Manager,Studio,3868,1312,290
Madrid,2024-05-01,Property Manager,Studio,3894,1353,337
Madrid,2024-06-01,Property Manager,Studio,4389,1556,257
Madrid,2024-07-01,Property Manager,Studio,4912,1691,216
Madrid,2024-08-01,Property Manager,Studio,5147,1757,263
Madrid,2024-09-01,Property Manager,Studio,5098,1798,345
Madrid,2024-10-01,Property Manager,Studio,3982,1403,284
Madrid,2024-11-01,Property Manager,Studio,3414,1189,269
Madrid,2024-12-01,Property Manager,Studio,3119,1155,244
Madrid,2025-01-01,Property Manager,Studio,4644,1624,362
Madrid,2025-02-01,Property Manager,Studio,4833,1588,389
Madrid,2025-03-01,Property Manager,Studio,4544,1550,356
Madrid,2025-04-01,Property Manager,Studio,4329,1476,318
Madrid,2025-05-01,Property Manager,Studio,4776,1645,318
Madrid,2025-06-01,Property Manager,Studio,5298,1647,267
Madrid,2025-07-01,Property Manager,Studio,5455,1968,245
Madrid,2025-08-01,Property Manager,Studio,5832,2116,271
Madrid,2025-09-01,Property Manager,Studio,6250,2128,412
Madrid,2025-10-01,Property Manager,Studio,4885,1466,349
Madrid,2025-11-01,Property Manager,Studio,4566,1627,330
Madrid,2025-12-01,Property Manager,Studio,4140,1314,278
Madrid,2023-01-01,Property Manager,Apartment,4203,1570,409
Madrid,2023-02-01,Property Manager,Apartment,4447,1645,462
Madrid,2023-03-01,Property Manager,Apartment,4707,1642,449
Madrid,2023-04-01,Property Manager,Apartment,4264,1610,428
Madrid,2023-05-01,Property Manager,Apartment,4562,1527,429
Madrid,2023-06-01,Property Manager,Apartment,5389,1879,340
Madrid,2023-07-01,Property Manager,Apartment,5871,2286,313
Madrid,2023-08-01,Property Manager,Apartment,5776,2306,336
Madrid,2023-09-01,Property Manager,Apartment,6327,2137,454
Madrid,2023-10-01,Property Manager,Apartment,4588,1709,424
Madrid,2023-11-01,Property Manager,Apartment,4846,1690,410
Madrid,2023-12-01,Property Manager,Apartment,4414,1447,385
Madrid,2024-01-01,Property Manager,Apartment,6036,2300,560
Madrid,2024-02-01,Property Manager,Apartment,6616,2474,560
Madrid,2024-03-01,Property Manager,Apartment,5773,1913,511
Madrid,2024-04-01,Property Manager,Apartment,5829,1968,472
Madrid,2024-05-01,Property Manager,Apartment,6363,2292,499
Madrid,2024-06-01,Property Manager,Apartment,7378,2557,430
Madrid,2024-07-01,Property Manager,Apartment,7273,2519,354
Madrid,2024-08-01,Property Manager,Apartment,8098,2768,398
Madrid,2024-09-01,Property Manager,Apartment,8117,2706,537
Madrid,2024-10-01,Property Manager,Apartment,6672,2176,467
Madrid,2024-11-01,Property Manager,Apartment,5606,1946,430
Madrid,2024-12-01,Property Manager,Apartment,5219,1990,434
Madrid,2025-01-01,Property Manager,Apartment,7011,2451,585
Madrid,2025-02-01,Property Manager,Apartment,8509,2691,641
Madrid,2025-03-01,Property Manager,Apartment,7095,2487,538
Madrid,2025-04-01,Property Manager,Apartment,6934,2370,522
Madrid,2025-05-01,Property Manager,Apartment,7352,2395,542
Madrid,2025-06-01,Property Manager,Apartment,8117,2945,450
Madrid,2025-07-01,Property Manager,Apartment,8948,3247,406
Madrid,2025-08-01,Property Manager,Apartment,9989,3275,446
Madrid,2025-09-01,Property Manager,Apartment,9292,3437,604
Madrid,2025-10-01,Property Manager,Apartment,7435,2377,524
Madrid,2025-11-01,Property Manager,Apartment,6724,2465,492
Madrid,2025-12-01,Property Manager,Apartment,6016,2138,443
